u,v,key,osmid,highway,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,lanes,maxspeed,bridge,ref,junction,access,tunnel,Groups
1102127919,1357607206,0,129003570,residential,Avenida Marechal Henrique Teixeira Lott,False,False,72.00637958534489,"LINESTRING (-45.8893561 -23.2104235, -45.8888626 -23.2099613)",72.00637958534489,1.4760371285966156,0.0014939845978644,,,,,,,,C
1102127919,1102128028,0,"[129003570, 127568349]",residential,"['Avenida Marechal Henrique Teixeira Lott', 'Rua FinlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ndia']",False,True,196.911098197669,"LINESTRING (-45.8893561 -23.2104235, -45.8898201 -23.2108456, -45.8898316 -23.2108707, -45.8898264 -23.2109001, -45.8889712 -23.2116893)",196.911098197669,1.4439250926637424,8.086935496197073e-05,,,,,,,,C
1102127925,1319602682,0,117144650,residential,Rua Helsinque,False,False,71.04880026184068,"LINESTRING (-45.8862346 -23.2141884, -45.8857141 -23.2137648)",71.04880026184068,1.6652481379100377,0.0004104855794467,,,,,,,,C
1102127925,1102127960,0,127568349,residential,Rua FinlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ndia,False,False,99.13240720647204,"LINESTRING (-45.8862346 -23.2141884, -45.8869167 -23.2135545)",99.13240720647204,1.5189413701362522,0.0001326107083303,,,,,,,,C
1102127925,1413377942,0,127568349,residential,Rua FinlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ndia,False,True,23.39317687867181,"LINESTRING (-45.8862346 -23.2141884, -45.8860701 -23.2143347)",23.39317687867181,1.44989023968841,0.0012909029179367,,,,,,,,C
1102127943,1319602682,0,117145398,residential,Rua EstÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ´nia,False,False,104.0389669446085,"LINESTRING (-45.8864307 -23.2131002, -45.8857141 -23.2137648)",104.0389669446085,1.737841187245211,1.1024792001012275e-05,,,,,,,,C
1102127943,1319614102,0,117145398,residential,Rua EstÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ´nia,False,True,130.56413376246772,"LINESTRING (-45.8864307 -23.2131002, -45.8873442 -23.2122793)",130.56413376246772,1.7623577187239945,1.5597575046886685e-05,,,,,,,,C
1102127943,1102127960,0,127755350,residential,Rua Oslo,False,False,70.841774668019,"LINESTRING (-45.8864307 -23.2131002, -45.8869167 -23.2135545)",70.841774668019,1.712314938712156,0.0012142931417024,,,,,,,,C
1102127943,1102128041,0,127755350,residential,Rua Oslo,False,True,71.38552239710086,"LINESTRING (-45.8864307 -23.2131002, -45.8859325 -23.2126502)",71.38552239710086,1.745299572654004,0.0008714596949891,,,,,,,,C
1102127944,1102127957,0,129003570,residential,Avenida Marechal Henrique Teixeira Lott,False,False,81.02613164567194,"LINESTRING (-45.8883745 -23.2095077, -45.8878137 -23.2089926)",81.02613164567194,1.4417757491834235,0.0023592428473529,,,,,,,,C
1102127944,1357607206,0,129003570,residential,Avenida Marechal Henrique Teixeira Lott,False,True,70.93797391422653,"LINESTRING (-45.8883745 -23.2095077, -45.8888626 -23.2099613)",70.93797391422653,1.4892373821870242,0.0005103351160923,,,,,,,,C
1102127944,2024359002,0,313287578,residential,Rua Noruega,False,False,161.80966557900427,"LINESTRING (-45.8883745 -23.2095077, -45.8872462 -23.2105286)",161.80966557900427,1.5801239523027035,2.944120591179415e-06,,,,,,,,C
1102127945,1102127957,0,129003570,residential,Avenida Marechal Henrique Teixeira Lott,False,True,70.16349452139751,"LINESTRING (-45.8873311 -23.2085438, -45.8878137 -23.2089926)",70.16349452139751,1.5429910234520203,0.0009904773359091,,,,,,,,C
1102127945,1423977840,0,129003570,residential,Avenida Marechal Henrique Teixeira Lott,False,False,98.6882181421864,"LINESTRING (-45.8873311 -23.2085438, -45.8872412 -23.2084514, -45.8871353 -23.2083516, -45.8867477 -23.2079842, -45.8866592 -23.2079066)",98.6882181421864,1.5333121694913767,0.00684263738081,,,,,,,,C
1102127950,1102127996,0,127568349,residential,Rua FinlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ndia,False,False,46.24021207426119,"LINESTRING (-45.8831093 -23.216962, -45.8835109 -23.2167704)",46.24021207426119,1.2001697639740163,5.612621382333523e-05,,,,,,,,C
1102127950,1411536761,0,127567416,residential,PraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a Hungria,False,True,53.57434878653727,"LINESTRING (-45.8831093 -23.216962, -45.8831109 -23.2168996, -45.8831225 -23.2168357, -45.8831515 -23.2167718, -45.8831749 -23.2167497, -45.8834134 -23.2166203)",53.57434878653727,1.0868376479581592,0.0001952515719724,,,,,,,,C
1102127950,1102127952,0,"[94958177, 127568349]",residential,"['Rua FinlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ndia', 'Rua RomÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªnia']",False,True,123.21108732294924,"LINESTRING (-45.8831093 -23.216962, -45.8830232 -23.2170241, -45.8827742 -23.2172565, -45.882432 -23.2166521)",123.21108732294924,1.508050804445857,3.382606636674221e-06,,,,,,,,C
1102127952,1323522367,0,94958177,residential,Rua RomÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªnia,False,True,82.27879150003469,"LINESTRING (-45.882432 -23.2166521, -45.8820798 -23.2159867)",82.27879150003469,1.8159655285116123,0.0002021420669731,,,,,,,,C
1102127952,1411536743,0,127567414,residential,Rua AlbÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢nia,False,True,97.09951973778008,"LINESTRING (-45.882432 -23.2166521, -45.8830018 -23.2159533)",97.09951973778008,1.4002389848837336,5.324473409579792e-05,,,,,,,,C
1102127952,1102127950,0,"[94958177, 127568349]",residential,"['Rua FinlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ndia', 'Rua RomÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªnia']",False,False,123.21108732294924,"LINESTRING (-45.882432 -23.2166521, -45.8827742 -23.2172565, -45.8830232 -23.2170241, -45.8831093 -23.216962)",123.21108732294924,1.5080508044458585,3.4452475003163363e-06,,,,,,,,C
1102127957,1319614078,0,117145403,residential,Rua GuaratinguetÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡,False,False,161.30610555341187,"LINESTRING (-45.8878137 -23.2089926, -45.886738 -23.2100542)",161.30610555341187,1.638070625104332,5.1177585595608125e-05,,,,,,,,C
1102127957,1102127945,0,129003570,residential,Avenida Marechal Henrique Teixeira Lott,False,False,70.16349452139751,"LINESTRING (-45.8878137 -23.2089926, -45.8873311 -23.2085438)",70.16349452139751,1.54299102345202,0.0050802993231028,,,,,,,,C
1102127957,1102127944,0,129003570,residential,Avenida Marechal Henrique Teixeira Lott,False,True,81.02613164567194,"LINESTRING (-45.8878137 -23.2089926, -45.8883745 -23.2095077)",81.02613164567194,1.441775749183422,0.0007255064827029,,,,,,,,C
1102127960,1319614112,0,127568349,residential,Rua FinlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ndia,False,False,136.67631136389187,"LINESTRING (-45.8869167 -23.2135545, -45.8878714 -23.2126937)",136.67631136389187,1.6602983313245478,4.434973145861757e-05,,,,,,,,C
1102127960,1102127925,0,127568349,residential,Rua FinlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ndia,False,True,99.13240720647204,"LINESTRING (-45.8869167 -23.2135545, -45.8862346 -23.2141884)",99.13240720647204,1.518941370136252,0.0008782249082624,,,,,,,,C
1102127960,1413377970,0,127755350,residential,Rua Oslo,False,False,45.08348286039624,"LINESTRING (-45.8869167 -23.2135545, -45.8872198 -23.2138491)",45.08348286039624,1.6219586977145524,0.0004815829596805,,,,,,,,C
1102127960,1102127943,0,127755350,residential,Rua Oslo,False,True,70.841774668019,"LINESTRING (-45.8869167 -23.2135545, -45.8864307 -23.2131002)",70.841774668019,1.712314938712156,0.0006841008718355,,,,,,,,C
1102127967,1411536706,0,127567413,residential,Rua IugoslÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡via,False,False,110.43363779946918,"LINESTRING (-45.8842107 -23.2161424, -45.8833461 -23.2155466)",110.43363779946918,1.6545299726049498,0.0001936229095177,,,,,,,,C
1102127967,1102128010,0,127568349,residential,Rua FinlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ndia,False,False,44.83410238095335,"LINESTRING (-45.8842107 -23.2161424, -45.8844874 -23.2158295)",44.83410238095335,1.7135412992790184,0.0002213101712475,,,,,,,,C
1102127967,1102127996,0,127568349,residential,Rua FinlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ndia,False,True,100.9881438668336,"LINESTRING (-45.8842107 -23.2161424, -45.8838967 -23.2165148, -45.8835109 -23.2167704)",100.9881438668336,1.6129859749178663,4.754441550436544e-05,,,,,,,,C
1102127972,1102128041,0,127755350,residential,Rua Oslo,False,False,72.15601988850251,"LINESTRING (-45.8854322 -23.2121923, -45.8859325 -23.2126502)",72.15601988850251,1.826805527089563,0.0014776353324538,,,,,,,,C
1102127972,1319602669,0,127755350,residential,Rua Oslo,False,True,73.68203136979047,"LINESTRING (-45.8854322 -23.2121923, -45.8849256 -23.2117208)",73.68203136979047,1.547849036636784,9.646693000885742e-06,,,,,,,,C
1102127972,1319602663,0,313287578,residential,Rua Noruega,False,False,112.57163747233552,"LINESTRING (-45.8854322 -23.2121923, -45.884649 -23.2129042)",112.57163747233552,1.7110252697176265,2.6872930502467426e-05,,,,,,,,C
1102127972,1357608022,0,313287578,residential,Rua Noruega,False,True,96.12870211255328,"LINESTRING (-45.8854322 -23.2121923, -45.8861038 -23.211587)",96.12870211255328,1.631934146842748,0.0012757438289353,,,,,,,,C
1102127996,1411536761,0,127567415,residential,Rua GrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©cia,False,False,19.43815261145712,"LINESTRING (-45.8835109 -23.2167704, -45.8834134 -23.2166203)",19.43815261145712,1.1755192039350597,0.0002092831254283,,,,,,,,C
1102127996,1102127950,0,127568349,residential,Rua FinlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ndia,False,True,46.24021207426119,"LINESTRING (-45.8835109 -23.2167704, -45.8831093 -23.216962)",46.24021207426119,1.200169763974018,1.7163596637939566e-05,,,,,,,,C
1102127996,1102127967,0,127568349,residential,Rua FinlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ndia,False,False,100.9881438668336,"LINESTRING (-45.8835109 -23.2167704, -45.8838967 -23.2165148, -45.8842107 -23.2161424)",100.9881438668336,1.612985974917866,0.0001650586756969,,,,,,,,C
1102128010,1102128034,0,127568349,residential,Rua FinlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ndia,False,False,106.03043864283777,"LINESTRING (-45.8844874 -23.2158295, -45.885213 -23.2151479)",106.03043864283777,1.7194289682013997,2.568275409326724e-05,,,,,,,,C
1102128010,1102127967,0,127568349,residential,Rua FinlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ndia,False,True,44.83410238095335,"LINESTRING (-45.8844874 -23.2158295, -45.8842107 -23.2161424)",44.83410238095335,1.7135412992790178,6.439480782409444e-05,,,,,,,,C
1102128010,1319614108,0,584205687,residential,Rua Dublin,False,False,70.92413742643959,"LINESTRING (-45.8844874 -23.2158295, -45.8839267 -23.2154536)",70.92413742643959,1.574326717813268,0.0008094452399834,,,,,,,,C
1102128010,1411546584,0,584205687,residential,Rua Dublin,False,True,66.26721950752929,"LINESTRING (-45.8844874 -23.2158295, -45.8850113 -23.2161807)",66.26721950752929,1.6685997781924524,0.0019609722363164,,,,,,,,C
1102128028,1102128035,0,127568349,residential,Rua FinlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ndia,False,True,33.78047818561418,"LINESTRING (-45.8889712 -23.2116893, -45.8887402 -23.2119066)",33.78047818561418,1.4445460048588594,0.0002733020880705,,,,,,,,C
1102128028,1102127919,0,"[129003570, 127568349]",residential,"['Avenida Marechal Henrique Teixeira Lott', 'Rua FinlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ndia']",False,False,196.911098197669,"LINESTRING (-45.8889712 -23.2116893, -45.8898264 -23.2109001, -45.8898316 -23.2108707, -45.8898201 -23.2108456, -45.8893561 -23.2104235)",196.911098197669,1.4439250926637424,0.0010676508799162,,,,,,,,C
1102128028,1413377986,0,127755352,residential,Rua Santa Ana,False,True,99.11217327541242,"LINESTRING (-45.8889712 -23.2116893, -45.8893293 -23.2120345, -45.8893796 -23.2120573, -45.8894406 -23.2120616, -45.889501 -23.2120406, -45.8896976 -23.2118718)",99.11217327541245,1.5207371732099204,0.0011861047530634,,,,,,,,C
1102128034,1413377942,0,127568349,residential,Rua FinlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ndia,False,False,125.8899173092784,"LINESTRING (-45.885213 -23.2151479, -45.8860701 -23.2143347)",125.8899173092784,1.737326850900543,0.0001968175935635,,,,,,,,C
1102128034,1102128010,0,127568349,residential,Rua FinlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ndia,False,True,106.03043864283777,"LINESTRING (-45.885213 -23.2151479, -45.8844874 -23.2158295)",106.03043864283777,1.7194289682014003,3.5955855730574126e-05,,,,,,,,C
1102128034,5341184232,0,127568364,residential,Rua Talim,False,False,69.09964874850188,"LINESTRING (-45.885213 -23.2151479, -45.8857235 -23.2155554)",69.09964874850188,1.8171591491820047,0.0195138818417917,,,,,,,,C
1102128034,1319614098,0,127568364,residential,Rua Talim,False,True,72.89285012051542,"LINESTRING (-45.885213 -23.2151479, -45.8846678 -23.2147252)",72.89285012051542,1.7726679358521569,0.0063078096870337,,,,,,,,C
1102128035,1102128028,0,127568349,residential,Rua FinlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ndia,False,False,33.78047818561418,"LINESTRING (-45.8887402 -23.2119066, -45.8889712 -23.2116893)",33.78047818561418,1.4445460048588594,0.0018599325232616,,,,,,,,C
1102128035,1319614112,0,127568349,residential,Rua FinlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ndia,False,True,124.67159909803075,"LINESTRING (-45.8887402 -23.2119066, -45.8878714 -23.2126937)",124.67159909803075,1.4924726007482256,0.0005491098106867,,,,,,,,C
1102128035,1319614079,0,313287579,residential,Rua Aparecida do Norte,False,True,70.9439325407215,"LINESTRING (-45.8887402 -23.2119066, -45.8882519 -23.2114531)",70.9439325407215,1.5456503595920494,3.00676145482153e-06,,,,,,,,C
1102128037,1323522367,0,94958177,residential,Rua RomÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªnia,False,False,21.827849040837418,"LINESTRING (-45.8819337 -23.2158435, -45.8820798 -23.2159867)",21.827849040837418,1.2781156877923336,0.0012131656061568,,,,,,,,C
1102128037,7732458153,0,836093361,secondary,Rua RomÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªnia,False,False,113.94696710654108,"LINESTRING (-45.8819337 -23.2158435, -45.8825767 -23.2150063)",113.94696710654108,1.5331188469669144,0.0036498325609714,,,,,,,,B
1102128037,1413177637,0,327809217,secondary,Avenida Marechal do Ar Casimiro Montenegro Filho,False,True,77.89143419971633,"LINESTRING (-45.8819337 -23.2158435, -45.8817771 -23.2160558, -45.8815764 -23.2163281, -45.8815444 -23.2164394)",77.89143419971631,1.2083967909495292,0.00358462342192,,,,,,,,B
1102128041,1319602677,0,117145399,residential,Rua LetÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ´nia,False,False,108.5533751293317,"LINESTRING (-45.8859325 -23.2126502, -45.8851873 -23.2133459)",108.5533751293317,1.7474509805260594,1.4219476046760152e-05,,,,,,,,C
1102128041,1319614097,0,117145399,residential,Rua LetÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ´nia,False,True,118.67392882903216,"LINESTRING (-45.8859325 -23.2126502, -45.886762 -23.2119033)",118.67392882903216,1.825490519980236,2.405409163857224e-05,,,,,,,,C
1102128041,1102127943,0,127755350,residential,Rua Oslo,False,False,71.38552239710086,"LINESTRING (-45.8859325 -23.2126502, -45.8864307 -23.2131002)",71.38552239710086,1.7452995726540048,0.0013438344477142,,,,,,,,C
1102128041,1102127972,0,127755350,residential,Rua Oslo,False,True,72.15601988850251,"LINESTRING (-45.8859325 -23.2126502, -45.8854322 -23.2121923)",72.15601988850251,1.826805527089564,0.0010595702085063,,,,,,,,C
1261491124,1424298832,0,129016025,residential,Rua Paulo ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂdson Blair,True,False,73.91507889154641,"LINESTRING (-45.9053731 -23.204638, -45.9048126 -23.2050581)",1298.5945890708783,22.40287131496225,0.0012959768278917,,,,,,,,C
